# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382063751560 40420 c8943fef7fcbc85f376e1470233d2925305cd0c3 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable\deviant_art_logo_transparent.png
1382063751231 155 98f2b802e0dc5d881a4fd106f72c04879600479f C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable-xhdpi\menu_icon.png
1382063751474 541 86c182c419ce58647fc93c4e86ef9d7f9d7dabf2 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable\top_bar_dropdown_background.xml
1382063751400 135 b194de654d840400203b220b052b1ac5bfd52535 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable-mdpi\menu_icon.png
1382063751224 260 da430a2a34c20a86b70373135896b75c3127dd0c C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\values-sw720dp-land\values.xml
1382063751220 331 ed7b01dff58ae2e8e5bb5484b62ed25d05c03419 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\values-v11\values.xml
1382063751268 2153 a5cc2f36b1e853ec1c25a777924554bb69f08d23 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\layout\browse_list_item.xml
1382063751232 3164 13826a0c378c39b303283d40152b4f0d9299f1ed C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable-mdpi\icon.png
1382063751265 567 f1136fdf8812f21b8b0dac16ba9d9fbeb8437bee C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable\top_bar_background.xml
1382063751217 345 3be5658f9f67d7fbcf799227c7894eeafdf128c6 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\values-v14\values.xml
1382063751346 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1382063751378 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable-hdpi\ic_launcher.png
1382063751382 829 736e46613089782408d3c7f17ec2e3132cee07a3 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\drawable\browse_list_view_item_background.xml
1383013819104 4147 4a2ef326235bc44d30c84d916faf798826fe458e C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\res\all\debug\layout\image_detail_activity.xml
