# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384827543801 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1384827546500 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1384827546146 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1384827544089 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1384827544312 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1384827545197 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1384827543911 532 a498515d9d003b6642e034897e61eb868e65bc06 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\top_bar_dropdown_background.xml
1384827544017 1220 0a55ccea4bd2fa2e8a42590f22589d7090e4d90e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\anim\abc_slide_out_top.xml
1384827545902 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1384827544012 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1384827545260 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1384827543763 1299 a7f7fd6e382a2927a30d2ce3ed4d9723c471a2de C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1384827546464 188 c080fe22d37e73b64892479873bba8e115afec56 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\list_item_background.9.png
1384827543212 369 4b175fa5a0cd770b1c263c07f0f6b03dae81a943 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\list_view_image.xml
1384827544395 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1384827544013 230 12c2922deadc46bb5769fc431fcb214c05b95880 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xxhdpi\drawer_shadow.9.png
1384827545929 1236 bf817d43a24f2618f3c2fcfc93b4b1589b924427 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_action_mode_bar.xml
1384827546124 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1384827543468 3164 13826a0c378c39b303283d40152b4f0d9299f1ed C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\icon.png
1384827544233 1350 461c3464820772df34854c04314232602761a06c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1384827543237 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1384827546149 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1384827543074 841 f7ce96bee307834f751ea9f631bc7214f4d8f70f C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-w600dp\values.xml
1384827543987 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1384827545829 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1384827543369 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1384827545044 545 b41b99493624d19703ec7fbdfc1bfd03beb2edcb C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\list_item_drawer.xml
1384827544990 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1384827544311 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1384827543859 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1384827545955 1194 98578560de4dd9ba20934f905acb71408e4b0961 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\anim\abc_fade_out.xml
1384827543332 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1384827543087 1772 37029a079162fef6ee141e87dace147d96555b99 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-v11\values.xml
1384827546204 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1384827544287 2778 e4fe004aa1f7c2442c907aa3cccbf43a766b0574 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1384827544362 171 9488aaebdfeecbaacbd52e5cc231d902cbf6e9f1 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\menu_icon.png
1384827543782 1509 98dca1b385c3e68a8496df6040a53f21e2006506 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1384827544330 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1384827545212 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1384827544063 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1384827542997 7283 6737371c52bb3ef4ee83726eff0fab93f0436d66 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_search_view.xml
1384827544173 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1384827542961 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1384827543766 1344 1d920e09d22f918e602555744b10a43cf52bc605 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1384827543815 1218 26746877c6403983164d3e353da063b566020700 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\anim\abc_slide_in_top.xml
1384827543206 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1384827544225 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1384827544514 139 aee74d09acb97a71ca61aae68d4f1e1a72bd98fb C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\triangle_icon.png
1384827545144 198 077bbf35411241e542846f04120c8656e3221c7d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1384827545830 1494 a76bb308edb7601aed5313c641aff5e7e1c0ae31 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1384827543513 238 34274d7770b8a4cebb958e0cbd6bf936fb6a96fa C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xxhdpi\ic_action_view_as_list.png
1384827544122 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1384827545891 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1384827544092 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1384834115592 2630 9f3e73ba31c15cb8d61af249890e664d0ab7b0b9 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\activity_image_detail.xml
1384827544361 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384827544286 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1384827543525 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1384827543551 184 a039f23fe0e700f63514c3dddf5cfae39ab30706 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\ic_action_view_as_grid.png
1384827543872 40280 9e53a62dcbd68a03a18c949634e18121f99ce6a3 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\deviant_art_logo_big.png
1384827546372 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1384827543873 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1384827544423 711 c119b2f84d17c38001f11b3e60a0c8b0e9b06938 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\borderless_button_background.xml
1384827546198 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1384827546203 1303 542b5fbef899fe4700e406e45962392989240e53 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1384827543096 921 e8b9bd93431581acd9f03b0f2177a57a3ea7917a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-xlarge\values.xml
1384827543167 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1384827544261 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1384827546441 1249 2815e987983be48edace3826abc488e3acc3aded C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1384827544711 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1384827544974 351 dd6e82bdc16ef021428e9729598c3abbf03228f2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\list_view_drawer.xml
1384827543437 608 d17a040df729ab58e453239d75556332795bebb8 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1384827544067 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384827543807 809 76bfb4a79aff47b1bd751e47972f90864ecb9df3 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\browse_list_view_item_background.xml
1384827543760 4330 f27201749dba836045548d1c81bc1d6d185a2e92 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1384827544806 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1384827545124 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1384827543069 337 5f6b6575af8e7b86702bc81d7b4b552283449107 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-w720dp\values.xml
1384827546404 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1384827545856 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1384827543558 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1384827546495 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384827545891 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1384827546440 1243 ff98dbc1d615305babf7888a5ad6adc4209f859a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1384827545988 1415 1cc6c7eb864a1ef8ff350842f9e02203495a25d5 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1384827543985 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1384827546471 1225 5b0bcc227982a46e454b7406542cc7576f80a83d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\anim\abc_slide_out_bottom.xml
1384827546435 7791 fdd506e915a27aa2034cf36df2628729d8961a64 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\icon.png
1384827543985 175 ba08405819616f97f12201e58bc3601221868c66 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1384827545109 155 98f2b802e0dc5d881a4fd106f72c04879600479f C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\menu_icon.png
1384827546107 3794 66f0d57ed91e24e49c04a3b03ed4c197835c9723 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1384827542952 1241 e849306a6d62966fc997c30174028eea9843b34e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1384827543360 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1384827545120 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1384827544499 135 b194de654d840400203b220b052b1ac5bfd52535 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\menu_icon.png
1384827543488 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1384827546021 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1384827544797 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1384827543961 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1384827545226 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1384827545995 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\ic_launcher.png
1384827545765 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1384827544114 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1384827543373 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1384827544210 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1384827544865 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1384827546102 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384827544098 552 5b7acc37215efb9393e62034ecab70692600f3df C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\top_bar_background.xml
1384827545924 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1384827545824 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1384827543065 457 9d8ad33126179e66ebb659015ea94ae9943bba26 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-w480dp\values.xml
1384827543337 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1384827545800 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1384827544858 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1384827543099 1344 04fcdb955a961c6792973715e21eb5b1eb2300a9 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1384827544945 537 408ab3973be436b51da9a4b87f9d36e52eadbf1b C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\ic_action_time.png
1384827543787 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1384827544451 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1384827543811 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1384827543052 315 ee8243ec51b1b736d6dfa236fa2ae440857b7330 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-w360dp\values.xml
1384827545095 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1384827544148 5148 f262f8861cbfe88ff974746f08759467beb3ff94 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_screen.xml
1384827544739 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1384827545168 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
