# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382063795175 571 7e2806b4855118daa8ce2e1ee1c4a2c3cb69e953 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\BrowseListAdapter$ViewHolder.class
1382070303358 919 1bac4a1c03c394c73e948f070d809ae50d179af9 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\util\Animations$1.class
1382063795232 2956 c0b4fe2f26476ef137cc6900984fcc2e2e61e25f C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\FlowLayout.class
1383012760879 2256 765a8e910b5f410289995f4968016b461602b412 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\ImageDetailActivity.class
1383013820331 849 98c9208096068a7b5b84fc9d41a7b1190512b2e8 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$drawable.class
1383013820334 945 8ec00d4d0877715a35314a4fbfed13492cd9b455 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$id.class
1383005942977 1517 57a129c849f3001a6732e16c71298fb58318c2e6 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\LoginActivity.class
1382063795317 2860 e86445e49fc69f102bbcb4e4bdab6c012ced6a48 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\AsyncImageView.class
1382063795312 359 6d34c15b336e45a75c3c3b0a347bbf85862898c5 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\BuildConfig.class
1382063795143 4547 21fcac32f403cfd0ca7cbe22200619c073a09b9e C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\util\AsyncImageTask.class
1382063795292 750 f2f37987c2f70d366ed040190dcde9cbf5c41511 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$color.class
1383013035915 4320 d27079ed8c78226270b77942b47801bb8f6a7c38 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\AsyncJSONRequest.class
1382063795273 1312 f93805690e90dd52549321f58bd9ca25007344b8 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\util\ImageCache.class
